Start,End,Time in bed,Heart rate,Activity (steps),regular
22.95,7.5,8.533333333333333,59,4107,1
21.283333333333335,21.55,0.26666666666666666,72,18019,0
22.7,7.216666666666667,8.5,57,14783,1
22.516666666666666,6.05,7.533333333333333,67,7788,0
22.2,4.933333333333334,6.733333333333333,68,13795,0
0.5666666666666667,7.783333333333333,7.2,60,7981,1
0.38333333333333336,7.616666666666667,7.233333333333333,68,15942,1
21.566666666666666,4.883333333333333,7.3,57,12419,1
21.533333333333335,5.0,7.45,56,14320,0
21.4,5.0,7.583333333333333,64,5374,0
20.983333333333334,6.316666666666666,9.316666666666666,62,5122,1
22.966666666666665,6.233333333333333,7.266666666666667,58,10924,1
22.45,7.483333333333333,9.016666666666667,65,15811,1
22.633333333333333,7.466666666666667,8.833333333333334,65,7134,1
22.2,6.333333333333333,8.133333333333333,53,15057,1
21.016666666666666,6.216666666666667,9.183333333333334,65,11771,1
22.233333333333334,6.333333333333333,8.1,55,12655,1
21.8,5.033333333333333,7.216666666666667,60,7175,1
21.533333333333335,4.9,7.366666666666666,60,7781,1
2.183333333333333,9.05,6.85,94,14615,1
23.916666666666668,7.783333333333333,7.85,57,9532,1
21.85,5.066666666666666,7.2,67,12958,0
5.1,6.333333333333333,1.2166666666666668,58,18293,0
21.75,5.75,8.0,54,6661,1
21.7,5.75,8.033333333333333,60,2271,1
22.566666666666666,6.283333333333333,7.7,75,2479,1
20.916666666666668,6.233333333333333,9.316666666666666,58,14696,1
22.6,6.183333333333334,7.583333333333333,66,18845,1
21.716666666666665,5.333333333333333,7.616666666666667,57,12023,1
22.383333333333333,5.483333333333333,7.083333333333333,63,18518,0
0.21666666666666667,8.283333333333333,8.05,62,16347,1
21.916666666666668,5.15,7.216666666666667,56,10670,0
22.5,6.333333333333333,7.816666666666666,61,1072,1
22.783333333333335,6.333333333333333,7.533333333333333,61,13488,0
23.05,6.166666666666667,7.116666666666666,57,8931,0
22.5,6.8,8.283333333333333,61,7671,1
21.916666666666668,6.216666666666667,8.283333333333333,58,18518,1
22.333333333333332,6.333333333333333,8.0,60,19145,0
21.883333333333333,5.5,7.6,57,16989,0
22.566666666666666,5.4,6.816666666666666,53,1085,0
22.266666666666666,5.333333333333333,7.066666666666666,60,3588,0
0.03333333333333333,6.266666666666667,6.216666666666667,65,3227,1
22.333333333333332,5.083333333333333,6.75,55,6208,0
22.65,6.333333333333333,7.666666666666667,66,6238,1
0.5166666666666667,7.533333333333333,7.0,55,17084,0
22.9,7.816666666666666,8.916666666666666,56,14472,1
22.3,6.333333333333333,8.033333333333333,60,7252,1
22.5,6.333333333333333,7.816666666666666,62,8446,0
1.3666666666666667,7.266666666666667,5.9,0,19293,0
21.7,5.616666666666667,7.9,61,3025,1
20.233333333333334,5.733333333333333,9.483333333333333,62,12528,1
21.783333333333335,5.5,7.716666666666667,62,8866,0
20.883333333333333,6.216666666666667,9.316666666666666,68,3422,0
22.483333333333334,6.333333333333333,7.833333333333333,58,8268,1
22.9,6.333333333333333,7.416666666666667,61,10598,0
21.466666666666665,6.3,8.833333333333334,67,6191,1
22.283333333333335,6.3,8.016666666666667,71,5071,1
21.65,5.316666666666666,7.666666666666667,63,10292,1
21.733333333333334,5.333333333333333,7.6,60,19227,0
21.833333333333332,4.85,7.0,62,17387,1
21.8,5.35,7.533333333333333,54,14098,1
23.95,8.016666666666667,8.05,62,9826,1
1.1666666666666667,8.0,6.816666666666666,66,8506,0
23.116666666666667,7.5,8.366666666666667,65,13862,1
22.183333333333334,6.316666666666666,8.116666666666667,58,18196,1
22.0,5.366666666666666,7.366666666666666,68,6844,1
21.383333333333333,5.433333333333334,8.05,54,6518,1
22.5,5.466666666666667,6.95,64,686,1
22.283333333333335,5.833333333333333,7.533333333333333,55,8663,1
23.216666666666665,7.516666666666667,8.283333333333333,79,2281,1
21.366666666666667,6.25,8.883333333333333,55,8923,1
21.283333333333335,6.3,9.016666666666667,51,6972,1
22.15,5.033333333333333,6.866666666666667,52,539,1
21.933333333333334,5.383333333333334,7.45,76,8446,1
23.85,7.683333333333334,7.833333333333333,59,1476,1
23.266666666666666,6.883333333333333,7.6,52,8207,1
22.066666666666666,5.683333333333334,7.6,58,19617,1
22.316666666666666,5.75,7.416666666666667,57,18952,1
0.4666666666666667,7.5,7.016666666666667,63,17548,1
23.333333333333332,6.333333333333333,6.983333333333333,58,9863,1
23.833333333333332,7.366666666666666,7.533333333333333,53,6665,0
22.616666666666667,6.3,7.666666666666667,58,7193,1
21.516666666666666,5.183333333333334,7.65,67,14832,1
21.766666666666666,5.216666666666667,7.433333333333334,73,14452,1
22.883333333333333,7.883333333333333,9.0,61,17566,1
21.85,4.983333333333333,7.116666666666666,64,1991,0
21.583333333333332,4.95,7.35,59,9387,1
21.683333333333334,5.0,7.3,59,13207,0
23.216666666666665,6.1,6.866666666666667,60,12266,1
22.333333333333332,6.116666666666666,7.766666666666667,91,12564,0
22.383333333333333,6.3,7.9,62,11286,1
21.783333333333335,5.35,7.566666666666666,59,7678,0
21.366666666666667,4.95,7.566666666666666,54,9308,1
1.9666666666666668,7.016666666666667,5.05,75,16295,0
22.183333333333334,5.0,6.8,50,12717,0
21.95,5.0,7.05,55,1882,1
22.066666666666666,4.866666666666667,6.783333333333333,59,1415,0
22.816666666666666,6.283333333333333,7.466666666666667,51,18682,1
21.05,7.816666666666666,10.766666666666667,59,2959,1
22.65,6.333333333333333,7.683333333333334,59,17401,1
22.366666666666667,5.416666666666667,7.033333333333333,62,19876,0
22.783333333333335,5.416666666666667,6.633333333333333,60,4498,0
0.016666666666666666,7.583333333333333,7.55,76,4365,0
22.966666666666665,6.75,7.783333333333333,61,18507,0
22.083333333333332,5.483333333333333,7.383333333333334,67,3679,1
22.3,5.233333333333333,6.933333333333334,56,7730,0
23.166666666666668,7.0,7.816666666666666,52,2343,1
23.266666666666666,6.333333333333333,7.05,76,12200,0
22.333333333333332,6.316666666666666,7.983333333333333,57,10683,1
